Strain_Encoded,Expression level,Read count,Expression_Level_Actual,Expression_Level_Predicted
2,0.0052587768023902,0.053728581709147,Low,Low
2,0.0189643361945987,0.0313914469341833,Low,Low
2,0.0292550466952963,0.0231828895999254,Low,Low
2,0.0206562194057017,0.0447738446236134,Low,Low
2,0.0706043068676171,0.0292025260715074,Medium,Medium
2,0.0455560952679193,0.0662653519303714,Medium,Medium
2,0.0247874069997165,0.0741753258274601,Medium,Medium
2,0.1141226417233295,0.3540617847920064,High,High
2,0.0513404321474485,0.0812894314364083,High,High
2,0.0515459088981806,0.0267648073185559,Medium,Medium
2,0.0421637396698693,0.1488980916858698,High,High
2,0.0823822860995455,0.0614396601723758,High,High
2,0.0995047494621477,0.2119297809570755,High,High
2,0.0191497543694509,0.0354211326000486,Low,Low
2,0.0344688297251744,0.1112384432138984,High,High
2,0.0178911443015026,0.0278095665271023,Low,Low
2,0.3033578932664937,0.0868117377856724,High,High
2,0.0229377330116341,0.017163317801696,Low,Low
2,0.0961100453736028,0.114720561492058,High,High
2,0.0043568714228304,0.053181403356532,Low,Low
2,0.0406356424134193,0.049301014135381,Medium,Medium
2,0.0335912930781958,0.01114373605372,Low,Low
2,0.0864145472739543,0.0401472149577326,High,High
2,0.0361519369350805,0.0678074979747912,Medium,Medium
2,0.0428431947363384,0.0392020561947258,Medium,Medium
2,0.04489969397097,0.142629502605453,High,High
2,0.0366073129546122,0.0311924753847622,Medium,Medium
2,0.0174377107866027,0.0221381732250379,Low,Low
2,0.0567102993765623,0.1873541009584367,High,High
2,0.0088732258292028,0.0614894288047003,Medium,Medium
2,0.1518449571269587,0.1037758616611116,High,High
2,0.0403885982192449,0.0178598140407291,Low,Low
2,0.0003090618281787,0.0278095625472037,Low,Low
2,0.0288196118869997,0.078951229053638,Medium,Medium
2,0.0879581186995455,0.032237198774221,High,High
2,0.03018802017298,0.0131834191751864,Low,Low
2,0.0226964600442294,0.0559673249327788,Medium,Medium
2,0.0387074275259785,0.0680562083072971,Medium,Medium
2,0.0171756020019457,0.1297944887309046,High,High
2,0.0216950090866821,0.0091537668409721,Low,Low
2,0.0102353119931419,0.0942738536903199,Medium,High
2,0.0395659511004949,0.0409432285121728,Medium,Medium
2,0.0561093133535466,0.0129844242438609,Medium,Medium
2,0.0508182924113874,0.1668071827916944,High,High
2,0.0535842752951863,0.0407939708714701,Medium,Medium
2,0.1481534330612496,0.0389035090741315,High,High
2,0.076538372291585,0.4299780555852043,High,High
2,0.0234659493620611,0.0575095475902472,Medium,Medium
2,0.1013129362458818,0.0230834468578687,High,High
2,0.0164850344197689,0.0304461997179296,Low,Low
2,0.0133129279489199,0.0302472295614731,Low,Low
2,0.0190496483154046,0.0473110299980132,Medium,Low
2,0.0312597366248268,0.0239291305421425,Low,Low
2,0.0300458400913612,0.089199466026951,High,High
1,0.0275904435785254,0.1390479072586112,High,High
1,0.0286504115899052,0.1596435243106759,High,High
2,0.0328791998620788,0.0485547254343804,Medium,Medium
1,0.0182751877665455,0.0890998740386959,Medium,Medium
2,0.0225495087305188,0.0302472290639858,Low,Low
2,0.0341386877696665,0.0253221398352804,Low,Low
2,0.0568686111088529,0.055121615379164,Medium,Medium
2,0.0214953814066168,0.0138301631492281,Low,Low
2,0.0243165508230516,0.0475598224159283,Medium,Medium
2,0.0244304520132589,0.0139296533515758,Low,Low
2,0.0003189659670841,0.0655688149471261,Medium,Medium
2,0.0312528145059788,0.0659170834387488,Medium,Medium
2,0.0352700901314005,0.0108452361944219,Low,Low
2,0.0198178454245448,0.07427483125292,Medium,Medium
2,0.0233533068477896,0.0329834347415649,Low,Low
2,0.0903939452566554,0.1785979757389857,High,High
2,0.0438793353296213,0.0510919311062633,Medium,Medium
2,0.0110494884982911,0.0286552363812284,Low,Low
2,0.0480124630330709,0.0785034929455923,High,High
2,0.0214076537298045,0.0407442420381319,Low,Low
2,0.0001078102046604,0.000945225923796,Low,Low
2,0.0004258540209637,0.0007462309924705,Low,Low
2,0.0348042662632823,0.0428336689175563,Medium,Medium
2,0.042956151021395,0.1016368203704345,High,High
2,0.0498030606888602,0.1085517683697009,High,High
2,0.0693931995408637,0.0762647775812509,High,High
2,0.038310731433664,0.0886024981475437,High,High
2,0.0391077463535032,0.0361175551612084,Medium,Medium
2,0.2146795772023459,0.054922606020706,High,High
2,0.0614248203929319,0.0369633134685813,Medium,Medium
2,0.0044985401299253,0.0230336583260511,Low,Low
2,0.0325378280262182,0.0538778446729641,Medium,Medium
2,0.0304069866722769,0.0709914417503653,Medium,Medium
2,0.0273420508885339,0.0387542608856881,Medium,Medium
2,0.0180829085503645,0.0058703504741016,Low,Low
2,0.0185424246676224,0.1306897719018112,High,High
2,0.0474667976737139,0.0188547498435962,Medium,Medium
2,0.0332767510396627,0.3973433131944658,High,High
2,0.0292954991746127,0.0319884103362046,Low,Low
2,0.0356148535659769,0.0780059812403995,Medium,Medium
2,0.0452261245689849,0.0127356522229263,Low,Low
2,0.101552736167234,0.0289537674827307,High,High
2,0.087376367304699,0.14586371250068,High,High
2,0.0217370208391369,0.0051241229640424,Low,Low
2,0.0220650370574554,0.0171632929273296,Low,Low
2,0.0136450806721694,0.0871597898703072,Medium,Medium
2,0.0285162841600397,0.0725336673927577,Medium,Medium
2,0.0775580411162458,0.0363165650171537,Medium,Medium
2,0.0237055157517221,0.0572110352937658,Medium,Medium
2,0.0292402407860717,0.053330632640457,Medium,Medium
2,0.0384197787574888,0.0740758432864172,Medium,Medium
2,0.014771784855315,0.0956170645018936,Medium,High
2,0.049255974977781,0.0983531900840129,High,High
2,0.0048604316170561,0.0668125297854991,Medium,Medium
2,0.2249497572733876,0.1987464160080079,High,High
2,0.0154112293562835,0.0570120503121869,Medium,Medium
2,0.0274670885464173,0.0675587956020826,Medium,Medium
2,0.0457262165181961,0.0479080202643503,Medium,Medium
2,0.0222867771946852,0.0421371961101764,Low,Low
2,0.0259772892897322,0.1191484539250494,High,High
2,0.0320937513477473,0.0106462139012933,Low,Low
2,0.11020673082789,0.0191532671149508,High,High
2,0.0032562856635527,0.0032834163668704,Low,Low
2,0.0486514488538458,0.1089994253772614,High,High
2,0.0426207492136413,0.0757175982336612,High,Medium
2,0.0003454915744137,0.0007462329824198,Low,Low
2,0.0137150862876126,0.0490522645013762,Low,Low
2,0.1188208873772173,0.029799495940864,High,High
2,0.032522887985971,0.013631170008857,Low,Low
2,0.0337364731438483,0.0267150625656232,Low,Low
2,0.0366965460126341,0.0464155567869472,Medium,Medium
2,0.0792184801833222,0.0758171131113805,High,High
2,0.0268785814989027,0.07089193731988,Medium,Medium
2,0.0900704990738947,0.0195512375755959,Medium,Medium
2,0.0241995969544803,0.0356698375099425,Low,Low
2,0.0521009478603445,0.2723745873622448,High,High
2,0.0868091535570318,0.1898409988212286,High,High
2,0.0322952101557917,0.0544250888431526,Medium,Medium
2,0.0186450241215722,0.0195512445404185,Low,Low
2,0.0153233986860074,0.0335803697868085,Low,Low
2,0.0368543391848103,0.0893486933209266,High,High
2,0.0268153758472691,0.0063180940444573,Low,Low
2,0.0621319531564073,0.0607929475400358,High,High
2,0.0417556256742509,0.0177105687874609,Low,Low
2,0.0420437115661626,0.1009402784123159,High,High
2,0.0233199130135407,0.025421582577337,Low,Low
2,0.0574942664616525,0.193871036210635,High,High
2,0.0311088500027192,0.1000445271058333,High,High
2,0.0274310887380139,0.0522360978347635,Medium,Medium
2,0.3149360136818625,0.0924827440923441,High,High
2,0.0129601609641253,0.0787522187002053,Medium,Medium
2,0.0182309927921772,0.0492512305784367,Medium,Medium
2,0.0176673359118074,0.039351232744994,Low,Low
2,0.0194574329714585,0.0393015143588897,Low,Low
2,0.0242074340385187,0.0541266163456575,Medium,Medium
2,0.0,0.0091537718158454,Low,Low
2,0.0229003008755244,0.0244266228453295,Low,Low
2,0.0457606331014928,0.0617381983381983,Medium,Medium
2,0.0162130394601828,0.0390527881067893,Low,Low
2,0.0730348580037018,0.0128849118535783,Medium,Medium
2,0.0300556424344012,0.0600964543356754,Medium,Medium
2,0.0472562790336478,0.0044773862533157,Low,Low
2,0.0472556083785345,0.0665637249304009,Medium,Medium
2,0.0236277760457044,0.0373115665380968,Low,Low
2,0.0341285524942667,0.017163317801696,Low,Low
2,0.0665750037612973,0.223471332305143,High,High
2,0.0376995430697372,0.0719864114321195,Medium,Medium
2,0.0333409459075884,0.0418884330440137,Medium,Medium
2,0.069143481109425,0.1021342007389726,High,High
2,0.078720987022675,0.129844028519058,High,High
2,0.0413406817748625,0.2078497640007174,High,High
2,0.0331023340038654,0.0409930006269086,Medium,Medium
2,0.0353109941053199,0.0341773894048979,Medium,Medium
2,0.0323116028829183,0.0358688522910124,Medium,Medium
2,0.0396877696138345,0.0510919933916768,Medium,Medium
2,0.093603877873493,0.1726283422162597,High,High
2,0.0627103680420651,0.0287050462055037,Medium,Medium
2,0.1531827152766626,0.2248147027604004,High,High
2,0.1733270128559938,0.1109895821427321,High,High
2,0.0365403049280058,0.1082034789836104,High,High
2,0.0375670467689151,0.1018356416786824,High,High
2,0.0606483885970791,0.0295507423269606,Medium,Medium
2,0.0351686032463798,0.0416396893798569,Medium,Medium
2,0.0219677788924438,0.0447241605641347,Medium,Low
2,0.0434578633212639,0.1103424660481688,High,High
2,0.0084517454376566,0.0252723612532093,Low,Low
2,0.0518248882517324,0.1165115173664493,High,High
2,0.027824730954366,0.0437789097659722,Medium,Medium
2,0.0724924489144395,0.0273120762138647,Medium,Medium
2,0.0086174379689888,0.0269140863512137,Low,Low
2,0.0317498789263928,0.0550221019939068,Medium,Medium
2,0.0721507309726365,0.066265327056005,High,High
2,0.0882615805575281,0.0500970038104295,High,High
2,0.0506816188872882,0.0204964630019047,Medium,Medium
2,0.0375625054757193,0.1139744911879945,High,High
2,0.0299319460867444,0.0509426874947033,Medium,Medium
2,0.0400073295897333,0.1269091189402405,High,High
2,0.0300021157731706,0.0813889269121217,Medium,Medium
2,0.0232889970104159,0.0180587999675339,Low,Low
2,0.0303549594042639,0.0096014959841952,Low,Low
2,0.0034117902251547,0.0034824112981959,Low,Low
2,0.0758647351582239,0.0338788820832898,Medium,Medium
2,0.000908652649039,0.0088552709615726,Low,Low
2,0.0454424240166079,0.0369135746854965,Medium,Medium
2,0.070689245337717,0.0955175968854706,High,High
2,0.458567522306504,0.2588428509416776,High,High
